MAV0,RMS0,VAR0,SSC0,WL0,ZC0,WAMP0,AR1C0,AR2C0,AR3C0,AR4C0,DELTAX0,DELTAY0,DELTAZ0,MAV1,RMS1,VAR1,SSC1,WL1,ZC1,WAMP1,AR1C1,AR2C1,AR3C1,AR4C1,DELTAX1,DELTAY1,DELTAZ1,MOTION,
41.9284,57.4866,3304.7088,38.9805,61308.7143,19.3500,57.4500,1.2998,-1.0480,0.7402,-0.4150,2.4891,1.0969,-1.8571,28.2431,38.5272,1484.3488,38.9890,37667.9007,12.5689,31.4472,1.2230,-0.8021,0.6672,-0.3952,-6.4197,-13.5255,1.4252,PR
38.5876,52.2522,2730.2878,40.4096,58303.1378,20.8896,57.0215,1.2635,-1.0226,0.7120,-0.4118,-2.5599,1.8832,-0.4172,25.2938,33.6136,1129.8746,40.1594,35949.8398,12.7617,28.3151,1.1377,-0.7304,0.6414,-0.3870,2.4762,-3.6885,-1.6506,PR
38.6655,53.9322,2908.6776,39.6104,56738.5445,19.9900,56.2719,1.2890,-1.0010,0.7019,-0.4119,-3.6020,2.4788,-0.0678,21.9455,28.7574,826.9856,40.2903,34635.3766,12.9695,26.7902,1.0628,-0.7262,0.5909,-0.3403,2.0509,-0.8501,-1.9117,PR
39.0148,50.5004,2550.2927,40.8570,63963.5776,22.7318,61.3161,1.1128,-0.8576,0.5424,-0.3507,2.3052,-0.8439,-0.2192,25.3572,32.8219,1077.2646,42.8357,44227.1414,19.4306,38.6114,0.9640,-0.6949,0.5336,-0.3069,-2.2738,-0.9543,0.0613,PR
38.0615,50.4877,2549.0087,41.0065,63045.3172,22.5823,58.9232,1.1159,-0.8679,0.5384,-0.3255,0.3148,-0.0672,-0.4604,26.6660,35.6726,1272.5331,40.9885,44499.0211,17.7822,37.9620,1.0530,-0.7517,0.5726,-0.3020,1.0154,0.4327,-0.0767,PR
50.2464,65.6466,4309.4787,38.0810,75682.0670,21.2500,66.2500,1.2560,-1.0305,0.6829,-0.3939,-2.9849,1.6726,0.1093,32.0652,42.6338,1817.6367,39.3410,44575.0551,13.7363,36.7133,1.2132,-0.8579,0.6856,-0.3696,-1.7581,-8.0952,-1.6069,PR
47.1189,61.2591,3752.6677,38.9558,68741.4921,20.9442,63.0839,1.2694,-1.0390,0.7205,-0.4313,-1.0869,0.5510,-0.3011,26.7244,34.7913,1210.4372,41.0884,39901.9624,14.8352,33.2667,1.1145,-0.7467,0.6462,-0.3789,1.4106,0.2559,-0.4777,PR
30.4507,46.0172,2117.5768,40.1902,53658.9647,17.7266,44.6169,1.1408,-0.9618,0.6359,-0.3457,27.9897,-0.5410,-7.1117,33.6233,45.8269,2100.0979,36.1872,51504.1058,15.7371,39.4422,1.1068,-0.8309,0.7215,-0.3804,-88.2730,-14.5466,-22.6798,PR
38.2112,51.1450,2615.8007,40.7444,65767.5338,23.8332,61.3208,1.1767,-0.9796,0.6352,-0.3262,-3.3162,2.4041,-1.0667,40.9143,52.2573,2730.7723,43.2948,62577.5342,21.2563,54.4724,1.1024,-0.7999,0.6779,-0.3450,2.8243,-12.8230,-1.8660,PR
34.6671,46.4856,2160.9000,40.8387,59911.9139,24.4256,59.2408,1.1554,-0.9491,0.6293,-0.3338,-1.1044,0.7219,1.1378,37.8281,48.4501,2347.3703,42.0181,57972.8414,20.2913,50.7785,1.0848,-0.7773,0.6557,-0.3407,2.8256,-4.5219,-0.7814,PR
35.7445,48.6664,2368.4050,39.7404,57644.0419,22.7772,58.0420,1.2054,-0.9355,0.6244,-0.3609,-0.4431,0.3914,0.5391,32.8268,43.0096,1849.8085,40.8133,48812.4478,19.1863,43.7971,1.1326,-0.7798,0.6454,-0.3546,2.5038,4.6338,-1.0420,PR
35.1454,46.6557,2176.7469,38.5921,54598.2799,20.7293,56.0440,1.2301,-0.9670,0.6448,-0.4009,0.9956,-0.3199,-0.7736,27.4859,36.0377,1298.6420,39.5068,40579.1198,16.9184,35.4481,1.1435,-0.8015,0.6566,-0.3513,-0.4034,6.2885,-0.4999,PR
24.8946,31.6526,1001.8827,41.8164,40588.7291,18.4723,43.2351,1.0915,-0.8138,0.6288,-0.3515,-3.5103,2.4529,0.9018,31.9873,40.9115,1673.7479,41.9371,47930.8076,18.3317,40.0599,1.0741,-0.7405,0.6686,-0.3864,3.7159,-2.3846,-1.6543,PR
26.6471,33.6502,1132.3297,40.9453,42590.4329,18.2678,46.3415,1.1464,-0.8778,0.6291,-0.3392,-0.5421,0.7481,0.1822,29.5509,37.9186,1437.8133,42.1500,46040.7328,17.7089,39.2196,1.0639,-0.7557,0.6599,-0.3744,2.0611,-0.0226,-0.2498,PR
33.5259,43.8739,1924.9133,30.7922,32271.2745,9.8704,32.7517,1.4535,-0.9689,0.7143,-0.3870,-8.5683,1.3344,2.2650,33.7695,43.8177,1919.9934,42.5150,52851.8343,17.5237,43.8342,1.0676,-0.7683,0.6326,-0.2945,5.1597,-4.4843,5.8104,SU
25.3841,32.4258,1051.4284,29.9000,27125.9133,9.1546,25.9630,1.3813,-0.9162,0.6674,-0.3615,-0.2331,0.6014,-0.3154,28.5826,36.0592,1300.2660,40.1299,40058.7751,14.1500,34.5500,1.1397,-0.7610,0.6579,-0.3556,-0.0934,-2.3528,0.0415,SU
28.2948,39.2869,1543.4571,35.5355,33188.0391,11.2168,33.1497,1.3886,-1.0042,0.7686,-0.3614,-7.9634,1.2749,0.5660,37.3798,49.8071,2480.7445,46.3964,71519.1726,25.1377,55.4331,0.9324,-0.8091,0.5872,-0.2825,8.1412,-1.2836,3.2982,SU
19.4395,24.9744,623.7183,36.0459,25911.9978,9.4905,23.2767,1.2628,-0.8989,0.7027,-0.3302,0.5237,-0.8372,-0.3051,27.6870,35.1300,1234.1183,43.4631,48427.4305,20.9685,42.1368,0.9992,-0.7589,0.5702,-0.2654,-0.2626,-1.0619,-1.0179,SU
29.0143,39.8341,1586.7546,36.7000,36077.0989,13.1066,36.3682,1.3465,-0.9706,0.7601,-0.3657,-40.3423,15.3324,2.9690,41.5830,55.0049,3025.5363,45.6088,79397.8830,25.3120,57.3140,0.9569,-0.8319,0.6118,-0.3034,76.7871,-15.3734,21.3453,SU
26.6319,35.6282,1269.2142,35.5467,33485.1835,12.8372,34.2657,1.3061,-0.9206,0.7300,-0.3572,-1.8273,-0.4872,-0.0707,41.2059,53.7947,2893.8650,45.1774,74314.6198,23.7000,55.9500,0.9760,-0.7896,0.5775,-0.3029,-0.0979,1.1192,0.3955,SU
20.2415,26.9860,728.2431,38.4036,31834.0042,14.6660,31.8935,1.1527,-0.8648,0.6033,-0.2741,-37.6287,21.0281,-1.1820,48.5970,66.6678,4444.5838,43.4652,93394.1334,26.0521,61.4729,0.9912,-0.9290,0.5524,-0.3035,73.8008,-14.5923,25.1289,SU
17.7820,24.6747,608.8389,36.2043,26371.1356,12.5752,24.6994,1.2077,-0.8526,0.6825,-0.3120,-0.0942,-0.1997,-0.0066,44.9462,59.3209,3518.9652,43.3915,82825.8324,24.6008,60.3293,1.0797,-0.9889,0.6239,-0.3262,-2.5819,-0.9783,-0.8938,SU
18.1874,24.9137,620.6888,35.8000,26426.6915,12.2561,24.2121,1.2521,-0.9120,0.6971,-0.3122,-0.4848,0.0424,0.0890,43.4673,58.0784,3373.0907,42.0659,79390.9353,24.8627,59.4608,1.0961,-1.0094,0.6461,-0.3416,-0.9855,-0.6971,-0.0038,SU
14.4229,19.7633,390.5892,32.0200,26636.9017,13.3234,24.7505,1.0145,-0.8646,0.5403,-0.3069,-50.7099,20.1023,-0.1017,37.1875,51.6175,2664.3656,38.7000,70909.4624,21.8609,48.1241,0.9552,-0.9083,0.5517,-0.2854,88.0791,-13.2964,22.5417,SU
14.8885,19.2684,371.2708,35.0500,26183.1813,13.6568,23.7119,1.0209,-0.8278,0.5538,-0.2781,-4.0400,-0.1190,0.2626,40.4417,54.1858,2936.0819,42.5150,75746.1705,23.8642,55.0674,0.9892,-0.9096,0.5819,-0.2882,1.7589,-0.1625,2.2360,SU
11.9725,15.4524,238.7753,33.7824,20038.9196,8.0879,13.4299,1.0771,-0.8120,0.5727,-0.2917,-0.4325,0.2207,0.1631,28.4080,38.4677,1479.7503,39.3924,48657.0868,17.6881,38.4155,1.0989,-0.9412,0.6382,-0.2964,-1.9044,0.5705,0.9675,SU
47.8304,66.2007,4382.4942,38.4500,70769.7563,19.3097,58.1791,1.2755,-1.0240,0.6545,-0.3742,-2.4438,-0.1392,-0.5292,64.4264,91.2783,8331.6568,30.8463,73671.9716,12.8758,51.4529,1.5984,-1.3429,0.8444,-0.4097,11.4867,58.9435,6.5905,HC
59.0310,75.0589,5633.8173,37.7246,84873.0018,21.1183,71.2931,1.3341,-1.0970,0.7287,-0.3927,-1.0089,0.9151,-0.0526,73.8224,97.4808,9502.4949,32.4838,84365.4639,15.5000,61.2000,1.5549,-1.2564,0.7763,-0.3945,0.2834,-0.7487,-0.0157,HC
55.1800,70.7224,5001.6107,38.0261,79109.4149,20.7519,68.9223,1.3353,-1.0874,0.7291,-0.3899,-0.3178,0.5518,-0.1020,60.4206,78.9325,6230.3309,33.4502,69482.0901,15.5812,55.9619,1.5316,-1.2088,0.7449,-0.3716,0.4044,-0.9917,-0.6470,HC
35.6308,55.0735,3033.0761,36.9815,56597.5968,15.3500,43.4000,1.2244,-1.0233,0.6655,-0.4062,-4.3317,0.1642,-0.5930,54.5434,81.1759,6589.5209,28.7932,61428.3419,11.3727,43.0862,1.5808,-1.2656,0.7726,-0.3640,12.9792,56.9549,4.6523,HC
49.7007,64.7002,4186.1061,37.5752,73143.6789,21.3534,64.7619,1.2728,-1.0581,0.6997,-0.4113,-2.2531,0.4281,-0.2590,61.0506,84.2213,7092.9581,32.7354,72830.5917,15.4038,55.9821,1.5378,-1.2297,0.7638,-0.3693,7.5856,11.0737,2.0116,HC
39.5495,51.0264,2603.6671,38.0359,55524.4559,19.6509,56.9077,1.3584,-1.1077,0.7523,-0.4133,-0.1147,0.4953,0.0659,40.7925,52.3365,2739.1040,33.4166,52297.4997,15.0925,46.7766,1.4616,-1.1912,0.7992,-0.3910,0.2068,-0.8333,-0.4587,HC
38.6588,50.6901,2569.4845,36.0220,54481.5871,18.3960,55.0376,1.3709,-1.1223,0.7548,-0.4172,-0.1038,0.3337,-0.1028,38.5881,49.3696,2437.3011,30.7962,48531.5421,14.0782,43.6373,1.4740,-1.1864,0.7564,-0.3712,0.3997,-0.4967,-0.3853,HC
41.3269,55.6606,3098.1018,37.9760,61494.4062,19.7494,58.9474,1.2906,-1.0177,0.6380,-0.3524,-4.0375,0.7370,-0.5426,72.8003,103.3799,10687.3945,31.6633,83073.9390,15.1880,58.9975,1.6308,-1.3822,0.8612,-0.4087,9.9867,51.6823,7.8488,HC
45.4298,57.7652,3336.8122,36.2281,46031.2479,18.1582,59.7276,1.3808,-1.0690,0.6920,-0.3707,0.0659,0.2732,0.0689,47.6228,61.7142,3808.5932,35.2711,42777.5768,14.0523,49.0850,1.5102,-1.1901,0.7736,-0.3830,-0.0663,-1.0137,-0.0304,HC
53.9647,68.8957,4746.6085,40.0299,77543.9458,20.8479,66.2843,1.3169,-1.0705,0.7270,-0.4119,-3.3738,0.2310,-0.1053,85.8202,111.9768,12538.8096,33.5500,102959.3878,16.6083,68.8844,1.5721,-1.3387,0.8457,-0.4188,7.5552,12.6707,4.1207,HC
48.2944,62.1175,3858.5872,38.0619,67667.7211,19.8401,61.4193,1.3412,-1.0931,0.7218,-0.4124,-0.5398,0.4656,0.0100,71.8454,94.1751,8868.9341,33.6168,83847.6230,16.4665,62.0621,1.5439,-1.2759,0.8379,-0.4318,0.4761,-1.0435,-0.0513,HC
26.7983,40.9718,1678.6853,39.3072,43244.6614,15.8714,38.9754,1.1681,-0.8781,0.5944,-0.3564,-4.1685,-0.1299,-0.6257,55.7696,77.0224,5932.4374,32.3500,65390.8945,14.1071,49.5748,1.5245,-1.2241,0.8157,-0.4227,9.5865,43.0973,7.0181,HC
44.4300,57.2785,3280.8272,38.4116,65768.8393,20.9895,63.9680,1.2531,-0.9637,0.6413,-0.3678,-3.5365,0.0509,-0.5729,65.6426,84.4720,7135.5096,33.3667,77021.8456,16.9670,62.0120,1.5095,-1.2023,0.7876,-0.4161,0.1955,-0.9392,-0.7853,HC
44.2006,56.6648,3210.9013,37.7237,64218.8685,20.4873,62.8543,1.3087,-1.0352,0.6719,-0.3701,-0.7783,0.4407,0.0723,58.6532,75.7743,5741.7110,32.2161,67098.4276,15.6657,56.3564,1.5334,-1.2190,0.7866,-0.3956,0.2315,-0.8557,-0.3939,HC
78.6543,113.2300,12821.0352,37.7123,126662.6263,22.7886,72.6637,1.3251,-1.1908,0.5990,-0.2883,-2.8769,2.3087,-1.0424,53.8772,69.9035,4886.4786,32.0641,64764.1768,14.9875,53.6341,1.5071,-1.1974,0.7493,-0.3472,-1.5389,-31.0053,3.9169,HO
75.0691,105.3231,11092.9617,38.3616,121751.9414,23.8381,74.1629,1.2807,-1.1167,0.5258,-0.2588,-0.5648,0.0087,-0.0661,56.9022,70.6038,4984.7626,33.5500,68020.8581,16.1581,58.0790,1.4899,-1.1692,0.7370,-0.3505,3.9673,-2.0696,0.2895,HO
69.0695,95.7758,9172.5552,37.1745,98522.2769,23.4479,74.3902,1.2901,-1.0984,0.5339,-0.2661,-1.0022,0.0438,-0.2068,58.1522,73.7261,5434.4241,33.7966,59315.8181,15.3504,56.3960,1.5211,-1.1860,0.7742,-0.3748,2.8942,2.1173,0.0022,HO
64.0807,86.6774,7512.9634,36.9154,100059.5061,24.2907,73.2205,1.2750,-1.0398,0.5395,-0.2864,-0.2328,-0.0907,-0.0874,53.3711,68.5204,4695.0497,34.5000,64304.6169,16.2081,56.8284,1.5273,-1.2269,0.7907,-0.3792,2.3796,0.4572,0.1204,HO
55.9137,84.8835,7205.2168,36.6817,89438.5835,22.1500,68.1500,0.8068,-0.5916,0.4115,-0.3733,-0.5129,0.0574,-0.0743,50.6791,65.2686,4259.9861,32.4351,56118.4046,13.7294,49.4758,1.5262,-1.1767,0.7793,-0.3754,4.1258,-0.7899,-0.0010,HO
64.3233,87.2231,7607.7482,36.2224,102149.9324,23.5088,71.9799,1.3063,-1.1311,0.5787,-0.2655,-3.1550,2.2957,-0.7912,52.8874,69.2633,4797.4060,34.5846,61684.4275,15.0726,53.0796,1.5310,-1.2013,0.7430,-0.3587,2.2420,-25.7012,3.7770,HO
43.6803,62.9338,3960.6530,35.1473,68434.2994,18.4815,55.0949,1.2980,-1.0956,0.5239,-0.2805,-2.0503,2.2225,-0.6425,28.7747,38.2156,1460.4346,29.3647,35677.6780,9.1091,28.5786,1.4463,-1.1397,0.7446,-0.3367,-0.6318,-32.2229,5.1234,HO
49.3780,68.7904,4732.1145,36.3045,76690.1422,20.9419,61.9238,1.3199,-1.1427,0.5737,-0.2991,-0.6943,0.3619,-0.2001,38.1824,48.1032,2313.9190,34.2184,49319.6211,14.3860,45.2130,1.4217,-1.1218,0.7307,-0.3548,-0.6211,-17.8447,3.6850,HO
46.5358,65.6935,4315.6243,35.4000,73417.4668,21.1606,60.5803,1.3284,-1.1659,0.5809,-0.2899,-0.5523,0.2201,-0.0984,37.5092,47.7993,2284.7754,34.1671,48183.5495,14.5145,42.4424,1.3980,-1.0877,0.7212,-0.3683,2.7768,0.0088,0.5577,HO
47.5564,67.9094,4611.6885,34.3000,74557.0456,19.4097,56.2781,1.2972,-1.1214,0.5684,-0.2814,-2.8202,2.5941,-0.4071,36.9712,48.4741,2349.7406,32.2306,46330.3414,13.3400,40.4714,1.4568,-1.1679,0.7807,-0.3835,3.7663,-30.4608,5.2325,HO
50.1989,68.0818,4635.1113,35.5611,81758.6363,22.4551,65.3693,1.2802,-1.1178,0.5521,-0.2821,-0.5900,0.1679,-0.1978,34.6492,43.9359,1930.3614,34.1317,47809.9805,16.5252,44.2336,1.3657,-1.0856,0.7310,-0.3785,4.1218,0.4339,0.9979,HO
44.3693,61.0559,3727.7924,36.8000,73029.9671,22.5113,62.3812,1.3012,-1.1382,0.5572,-0.2916,-0.5180,0.2145,-0.0810,32.9475,42.0390,1767.2744,32.9323,44439.2577,15.3962,41.2738,1.3834,-1.0881,0.7108,-0.3478,4.2020,0.7311,0.4007,HO
45.3474,62.0086,3845.0705,35.5210,70594.1316,20.8020,59.2982,1.3098,-1.1180,0.5511,-0.2891,-0.4301,0.2259,-0.1090,33.1782,42.6964,1822.9599,32.9676,45400.1427,14.7705,41.1178,1.3738,-1.0820,0.7279,-0.3718,2.4076,0.2231,0.2031,HO
35.7695,50.4938,2549.6233,34.7870,55877.3265,17.7031,47.6429,1.3481,-1.2105,0.7319,-0.3874,-1.3205,0.4530,-1.7342,178.8239,263.5783,69473.4995,32.5289,233932.2484,18.3602,73.8934,1.5172,-1.3105,0.7778,-0.3755,-10.3645,-116.3261,-3.1284,WE
53.4909,70.0335,4904.6931,34.8697,75671.5957,20.8521,66.0652,1.4987,-1.3278,0.8032,-0.3544,-2.4281,-0.0149,-0.8478,217.9293,286.5303,82099.5577,34.2013,294733.5154,22.2445,89.2285,1.4848,-1.2577,0.7121,-0.3391,3.0928,-3.5044,-0.5653,WE
49.2875,66.4423,4414.5754,34.2942,67678.3043,18.5977,61.4122,1.5461,-1.3513,0.7991,-0.3395,-0.1000,0.1926,-0.2982,179.9521,231.5388,53609.8687,32.8016,240116.8934,21.2968,86.9327,1.4875,-1.2516,0.6907,-0.3445,0.5826,1.6129,0.6206,WE
36.3536,48.8154,2382.9427,34.3750,56709.6692,19.3052,53.4988,1.3691,-1.2437,0.7280,-0.3695,-0.3981,-0.8760,-1.8278,190.1524,255.7542,65410.1912,32.2051,261717.6803,19.7211,82.8187,1.4619,-1.2563,0.7027,-0.3500,-10.2826,-92.1102,-10.0033,WE
31.9463,40.9987,1680.8818,33.3832,47996.8586,19.7703,50.1747,1.3390,-1.1531,0.6768,-0.3565,-0.5375,0.6627,-0.0940,168.7424,215.8920,46608.8579,32.1251,231494.1861,20.2186,85.9414,1.4421,-1.1923,0.6422,-0.3176,1.6925,1.9788,-0.6627,WE
26.5189,33.8868,1148.3132,32.2854,39694.7482,17.7733,41.8872,1.3160,-1.1151,0.6765,-0.3690,-0.2689,0.3703,-0.1378,142.4501,185.3904,34369.5968,32.8336,190990.7436,19.3500,83.1000,1.4420,-1.1741,0.6395,-0.3252,1.8324,1.7028,0.2786,WE
24.9460,33.1169,1096.7260,31.5369,36298.7947,14.8278,37.1942,1.3530,-1.1167,0.6712,-0.3601,-0.3697,0.4425,-0.0765,136.4107,186.4239,34753.6141,30.9335,172042.0394,17.8341,80.3775,1.5925,-1.3438,0.7280,-0.3197,0.9975,1.7440,-0.0968,WE
36.0388,46.3940,2152.4020,33.8693,51285.4674,19.0045,53.6450,1.3924,-1.1580,0.6817,-0.3333,-0.1139,0.3111,-0.3443,140.3141,177.9884,31679.8550,33.5828,187216.0614,18.4723,82.6760,1.4473,-1.2003,0.6598,-0.3241,-0.3333,2.2078,0.7983,WE
41.4834,56.6332,3207.3141,33.3937,69449.4892,19.3563,55.8477,1.4090,-1.2725,0.7661,-0.3780,-0.9689,0.2126,-1.5371,214.3140,299.2500,89550.5342,30.4170,314572.5897,18.8662,80.9524,1.4893,-1.2604,0.6835,-0.3445,-11.6507,-110.9053,-10.7026,WE
