MAV0,RMS0,VAR0,SSC0,WL0,ZC0,WAMP0,AR1C0,AR2C0,AR3C0,AR4C0,DELTAX0,DELTAY0,DELTAZ0,MAV1,RMS1,VAR1,SSC1,WL1,ZC1,WAMP1,AR1C1,AR2C1,AR3C1,AR4C1,DELTAX1,DELTAY1,DELTAZ1,MOTION,
42.0301,54.4699,2966.9690,35.4323,64932.2739,22.0000,60.9500,1.3854,-1.2351,0.7049,-0.3354,-0.9683,0.6462,-0.4385,214.9229,290.2748,84259.4362,32.4365,290377.7640,20.5882,89.3320,1.4975,-1.2549,0.6636,-0.3143,0.1468,1.0046,-1.4093,WE
33.2082,43.1497,1861.8941,34.6847,50345.0458,19.2789,50.6259,1.3381,-1.1337,0.6347,-0.3119,-0.4147,0.7487,-0.2940,161.3475,212.0559,44967.7042,33.2335,216653.3329,19.9700,85.3719,1.4593,-1.1899,0.6381,-0.3099,-0.1683,1.8247,-0.6091,WE
53.2896,74.7761,5591.4665,32.9311,74031.8287,19.5171,63.4809,1.5896,-1.4391,0.8451,-0.3605,-0.5635,0.1014,-1.3966,175.8292,236.9581,56149.1054,33.4168,243680.2538,20.4511,83.8095,1.4863,-1.2936,0.7252,-0.3466,-6.9400,-67.5169,-8.2228,WE
49.1623,66.6383,4440.6607,32.9995,67807.1824,19.5892,63.1263,1.5309,-1.3483,0.7918,-0.3717,-0.0105,0.4492,-0.1373,155.4633,204.6275,41872.4048,34.3186,215217.9317,21.4035,85.0125,1.4423,-1.2201,0.6754,-0.3484,-0.1883,1.8554,-0.2573,WE
33.8425,44.7032,1998.3745,34.1159,48541.9157,18.0910,49.8251,1.4111,-1.2043,0.7241,-0.3659,-0.9835,0.5242,-0.0311,127.7728,166.7670,27811.2253,34.1035,171490.5855,21.1558,81.4573,1.4468,-1.2073,0.6751,-0.3542,0.1826,2.8704,-0.5569,WE
24.7702,31.7596,1008.6702,33.8864,36057.2929,15.0905,37.1227,1.2996,-1.0550,0.6365,-0.3406,-0.6985,0.5009,-0.2562,112.7282,147.4577,21743.7474,33.2669,151744.8684,20.6776,78.8739,1.4666,-1.2089,0.6610,-0.3131,0.3897,2.5222,0.2285,WE
271.7224,385.4701,148587.0616,41.7000,479491.9376,25.4127,85.6428,1.0067,-0.8533,0.5319,-0.3790,-13.7291,-1.4622,0.6288,48.1775,66.1142,4371.0831,39.4394,97738.7350,26.3896,58.6880,0.9778,-1.0754,0.6310,-0.3253,12.0032,96.6688,-6.0074,WF
301.5289,388.8262,151185.7863,44.1162,552130.9777,29.3086,95.7916,0.9827,-0.8571,0.4791,-0.3482,-3.5433,-5.4552,-3.2509,48.7659,64.2235,4124.6483,44.8430,106256.5846,32.5523,68.8435,0.8754,-1.0359,0.5474,-0.3390,1.0715,10.4480,2.0054,WF
243.0175,312.6074,97723.3969,43.0424,428004.0877,28.0439,95.2096,1.1039,-0.9477,0.5412,-0.3399,-1.3122,-0.0021,-0.3941,34.3199,44.3714,1968.8157,44.3560,69896.5569,28.0100,56.2189,0.8944,-0.8942,0.5073,-0.3414,1.7524,2.4201,1.2133,WF
215.0560,280.3611,78602.3323,41.1794,367660.9733,27.0500,92.7500,1.1473,-0.9985,0.5893,-0.3813,0.2930,0.5104,-0.3068,28.8567,37.2787,1389.7023,43.5194,57057.5064,24.7880,48.1796,0.9184,-0.8681,0.5345,-0.3536,1.7816,-0.4029,1.1152,WF
266.6358,376.0934,141446.2299,41.8744,474238.0107,26.2843,85.7855,1.0358,-0.8997,0.5677,-0.3967,-16.6490,3.0902,1.8613,40.7708,55.6238,3094.0023,39.8000,82759.1377,26.4132,56.4282,1.0380,-1.0721,0.6850,-0.3428,10.0052,98.1494,2.5658,WF
248.8274,331.4328,109847.6540,43.5347,464200.0598,30.2697,93.4066,0.9788,-0.8630,0.5106,-0.3993,-0.8808,-1.8175,-2.7454,36.1326,47.1065,2219.0114,44.2664,80047.9254,31.1623,61.4729,0.8363,-0.9946,0.5543,-0.3961,0.6048,0.7611,0.7504,WF
183.9088,240.3533,57769.6797,41.4243,326605.7372,28.7005,90.7677,1.0721,-0.9499,0.5197,-0.3575,-0.1999,0.3798,-0.8644,28.8520,37.0865,1375.3673,44.9900,60388.8444,28.1704,52.9323,0.8897,-0.8935,0.5314,-0.3354,2.5754,-0.2194,0.6320,WF
232.9831,342.0079,116969.4056,43.7281,420590.8046,26.0500,84.7500,0.9174,-0.7606,0.5079,-0.4280,-11.7785,-0.4984,0.8753,40.7218,53.5858,2871.4390,39.6715,77864.2198,24.5518,57.0219,1.0367,-1.0001,0.5993,-0.3336,7.5299,87.4921,-8.5617,WF
229.1389,309.9888,96093.0263,45.0980,422298.7623,28.8229,93.6117,0.8548,-0.7084,0.4432,-0.4035,-1.2086,-0.1254,-1.0420,36.2068,47.3468,2241.7165,43.1864,74312.8785,27.6190,58.9975,0.9113,-0.9623,0.5327,-0.3699,-0.5969,3.0555,1.1804,WF
172.8795,228.0673,52014.6684,40.8225,300389.6906,27.5966,90.7175,1.0909,-0.9185,0.4823,-0.3365,-0.5441,0.4138,-0.3233,26.7316,34.2320,1171.8293,42.9359,55485.5462,26.1654,49.8246,0.9056,-0.9221,0.5141,-0.3356,2.0686,0.0928,1.1059,WF
149.3228,201.4959,40600.5980,40.4595,259137.9721,27.0865,88.6557,1.1463,-0.9881,0.5449,-0.3631,-0.2679,0.3312,-0.2906,23.7501,30.1817,910.9327,41.7456,49826.4221,26.0479,46.2575,0.9196,-0.9449,0.5171,-0.3090,1.3535,-0.0322,0.5105,WF
255.5166,327.9956,107581.0793,41.5292,454889.3974,29.3000,93.4500,1.0704,-0.9567,0.5765,-0.4066,-9.1869,-1.5177,-0.4896,41.6007,54.2092,2938.6234,43.9280,83080.6277,29.6500,63.0500,1.0584,-1.0339,0.6596,-0.3305,17.6553,62.9554,-7.4107,WF
226.5741,292.2626,85417.4313,40.9975,410534.2799,29.8902,93.2635,1.0339,-0.9196,0.4854,-0.3592,-0.5924,0.4739,-0.6949,33.0186,42.4319,1800.4673,45.2357,69537.9149,29.6538,57.7521,0.9240,-0.9544,0.5756,-0.3367,2.2720,1.5881,0.1013,WF
182.3922,243.3905,59238.8944,41.8291,329812.5097,28.4000,91.5000,1.0394,-0.9228,0.4758,-0.3483,-0.1951,0.3263,-0.3499,29.8036,37.7815,1427.4428,43.9780,58414.5856,25.6000,51.4000,0.9863,-0.9091,0.5772,-0.2871,2.4523,-0.0065,0.5470,WF
232.4284,320.1606,102502.7687,40.1709,404473.3993,27.5654,91.8008,1.0495,-0.9103,0.5312,-0.3936,-14.4177,1.7904,0.7437,47.2641,63.9029,4083.5649,41.1294,79434.0423,23.8500,61.5500,1.3297,-1.2122,0.8627,-0.3771,20.7505,83.1431,-2.1992,WF
191.7679,254.7006,64872.3956,41.9451,340265.1026,27.9441,91.7665,1.0532,-0.8851,0.5066,-0.3596,0.4030,-0.7447,-0.7710,38.3112,49.5666,2456.8414,41.0115,65668.7691,22.9459,55.6112,1.2260,-1.0904,0.7464,-0.3225,3.9200,3.0933,0.2437,WF
165.4003,217.4543,47286.2743,41.1794,285326.2474,27.6000,90.7500,1.1149,-0.9559,0.5123,-0.3309,-0.2351,0.1794,-0.4186,35.5449,44.8125,2008.0730,38.9084,55345.0723,19.6393,49.3487,1.2223,-0.9911,0.6714,-0.3088,1.6049,-0.1669,0.3487,WF
36.4228,47.7121,2276.4450,43.5020,63944.7109,23.6228,59.2060,0.9347,-0.6379,0.4799,-0.3602,-0.7035,-19.5888,64.9143,30.8512,40.4543,1636.5419,27.4539,32568.2469,7.7767,23.3300,1.5682,-1.2238,0.8121,-0.4020,-30.4891,-9.0920,61.0014,EF
40.7212,52.4166,2747.4919,47.6640,76407.2978,28.0457,68.3739,0.8683,-0.6065,0.4803,-0.3804,0.2084,-0.9284,4.4141,21.4930,28.8524,832.4636,28.0719,26963.0709,6.9965,16.3918,1.4301,-1.0928,0.6948,-0.3544,-2.3996,-0.4229,3.7360,EF
39.2253,50.1057,2510.5775,49.3519,76373.6781,29.2269,69.0773,0.8390,-0.6239,0.4859,-0.3876,0.4474,0.8103,-0.1478,15.6013,20.0366,401.4656,27.2228,22077.5200,5.9970,10.8446,1.2436,-0.9248,0.6051,-0.3588,0.9797,-0.6473,0.1510,EF
39.1026,49.9398,2493.9753,49.6510,76311.2461,28.9776,68.6783,0.8236,-0.5894,0.4389,-0.3606,-0.6695,0.7408,-0.0201,13.9847,17.7560,315.2748,27.0906,20115.9944,4.3587,7.7154,1.2193,-0.9021,0.6070,-0.3517,0.5757,-0.4978,-0.1127,EF
42.0879,61.7489,3812.9284,40.9975,61035.8344,17.3653,51.7465,1.0549,-0.5957,0.5105,-0.3649,-16.2207,-20.6574,81.0718,54.1779,74.8689,5605.3486,23.6763,50178.8356,10.1949,40.9295,1.7579,-1.4761,0.9505,-0.4292,-36.9981,-19.3807,74.5237,EF
71.3486,92.1310,8488.0721,47.2919,134078.7623,28.8510,79.5283,0.7477,-0.4526,0.4296,-0.3426,-5.3783,-14.1312,50.0349,43.2879,58.1121,3376.9964,28.1375,46670.0727,11.6592,39.6612,1.6037,-1.2926,0.8396,-0.3966,-15.9240,-9.3224,39.5817,EF
78.4711,99.9187,9983.7236,53.7500,178117.4921,36.6683,87.2436,0.5851,-0.4893,0.3595,-0.3187,0.5210,0.5397,-0.0013,27.6873,35.7095,1275.1221,28.5786,33715.0539,9.4642,26.8903,1.4320,-1.0936,0.7093,-0.3791,0.1247,0.0659,1.1728,EF
78.2855,100.2167,10043.3883,54.4500,181165.9310,36.8184,86.5433,0.5619,-0.5110,0.3606,-0.3054,-0.3277,0.1223,-0.7969,24.7894,31.9491,1020.7426,30.2291,31796.0696,8.7195,23.8665,1.3756,-1.0416,0.7035,-0.3959,0.7305,0.3057,0.1113,EF
71.7533,94.6215,8953.1877,42.3500,110442.2062,23.0115,73.0365,0.9716,-0.5828,0.5772,-0.3958,-4.4857,-22.4490,79.3691,59.7497,79.9034,6384.5472,26.2500,60496.4523,11.9560,50.2751,1.6770,-1.3409,0.8026,-0.3560,-29.3390,-10.3170,68.5168,EF
75.5104,97.6798,9541.3169,50.9036,158185.6646,34.5053,84.0281,0.7082,-0.5289,0.4343,-0.2990,-2.9526,-4.0301,6.6952,34.2879,48.1458,2318.0078,26.0000,38534.6144,9.6548,30.8154,1.6163,-1.2914,0.7614,-0.3477,1.4866,0.7576,3.0445,EF
70.4529,90.9201,8266.4599,53.5590,168410.7876,39.0936,85.0100,0.5364,-0.5450,0.3219,-0.3051,0.6980,-0.3189,0.3184,21.9068,28.1957,794.9991,25.0994,27235.1819,7.4590,18.0507,1.4722,-1.1486,0.6893,-0.3383,0.6545,0.3933,0.1506,EF
46.3377,64.7900,4197.2980,42.3635,66019.9233,19.2886,58.6172,1.1261,-0.7036,0.5649,-0.4010,-21.8031,-27.2750,82.8424,40.5050,54.2722,2945.4591,24.6753,40966.7164,9.0455,30.3348,1.6716,-1.4153,0.8744,-0.3617,-32.8378,-10.2177,88.5891,EF
63.0788,86.2954,7446.8948,45.0549,97838.1125,23.4383,70.7646,1.0123,-0.5798,0.5375,-0.3909,-8.5286,-22.5321,61.7409,39.2781,53.4618,2858.1443,29.6867,47975.4826,11.9403,36.8159,1.6023,-1.3887,0.8478,-0.3542,-22.1262,-3.5162,63.1966,EF
61.0817,80.6741,6508.2583,49.8748,116197.2975,31.3126,79.7595,0.8343,-0.4912,0.4935,-0.3469,-1.3364,-0.7917,1.2820,28.2995,38.7116,1498.5813,29.5964,37293.0979,10.6181,28.3649,1.5405,-1.3277,0.8252,-0.3558,-0.4942,-0.8440,1.8870,EF
57.0973,83.0677,6900.2407,40.6983,73297.8505,19.6607,63.4731,1.3294,-0.8767,0.6347,-0.3960,-17.6739,-27.2567,79.8377,58.9175,80.1314,6421.0410,25.5756,60101.0754,12.5188,49.0736,1.7166,-1.4197,0.8058,-0.3390,-40.5368,-11.8650,82.1361,EE
54.8494,79.7757,6364.1216,44.2557,80271.0901,23.5382,68.5657,1.1933,-0.7454,0.6028,-0.4068,-6.5923,-13.7286,27.1793,39.5579,58.2981,3398.6006,27.4725,46211.9750,10.7946,34.7826,1.6306,-1.3478,0.7497,-0.3129,-10.2926,-5.1236,33.5894,EE
37.8129,47.6260,2268.2182,50.0000,75173.3140,29.5852,69.0155,0.7861,-0.5726,0.4591,-0.3464,-1.0590,0.5090,-1.0475,21.9317,28.5393,814.4852,27.7750,27586.5645,7.4203,17.7291,1.4195,-1.0798,0.6997,-0.3791,2.6394,-0.6199,0.2403,EE
31.7281,46.2958,2143.2706,32.5989,38394.3265,13.4269,38.3768,1.4455,-1.0531,0.7233,-0.3629,14.3669,3.6120,-65.6057,48.8139,67.0166,4491.2097,37.1712,70096.1756,17.7259,53.1778,1.2862,-1.0127,0.7580,-0.3328,26.7843,-15.3668,-58.4776,EE
41.7184,55.1179,3037.9815,33.1668,47968.4270,15.3423,49.8751,1.4712,-1.0945,0.7364,-0.3645,4.2091,-0.4409,-7.6862,67.0802,86.3576,7457.6208,38.3773,90052.4802,19.4223,66.4343,1.3372,-1.0377,0.7474,-0.3402,1.6313,-1.5782,-10.4475,EE
33.7488,43.5360,1895.3853,34.9398,44105.1144,17.2275,47.2627,1.3749,-1.0555,0.7238,-0.3722,1.0504,-1.2627,-0.9670,65.7600,85.5705,7322.2500,38.3149,92311.2270,20.0201,64.5760,1.2355,-0.9389,0.6654,-0.3237,2.9518,0.9299,-0.6857,EE
24.5505,32.0740,1028.7215,36.4048,35297.8911,15.2645,36.7254,1.2458,-0.9367,0.6628,-0.3461,2.9417,0.8289,-1.8609,55.7597,74.0212,5479.1367,38.7694,89217.7938,21.4715,62.2623,1.1388,-0.9161,0.6383,-0.3116,2.0910,-1.2193,-2.7658,EE
23.6668,31.0922,966.7255,34.9175,29891.9972,11.7618,29.1291,1.2724,-0.8276,0.5998,-0.3322,-1.0235,-1.5124,-0.5659,53.9024,70.6102,4985.7934,40.2813,90799.8653,25.1759,65.3266,1.1452,-0.9595,0.5955,-0.2931,2.9757,-0.2892,-3.7366,EE
23.8304,31.5623,996.1804,31.3755,26512.7667,9.1411,24.2089,1.3557,-0.8933,0.6671,-0.3567,-0.6984,-0.9534,0.5073,48.5415,63.3178,4009.1427,39.4260,79800.1922,22.2166,58.8413,1.1306,-0.9404,0.6157,-0.3131,0.8069,0.4585,-2.3109,EE
18.3791,27.2793,744.1588,26.9730,24312.3583,8.3958,20.9895,1.4026,-1.0711,0.7104,-0.3638,10.9127,-5.4874,-55.3446,45.4716,61.9226,3834.3986,37.4438,67732.9669,16.9331,48.6513,1.2040,-0.9606,0.6999,-0.3137,28.5283,-22.1412,-62.1797,EE
13.6047,19.0313,362.1822,35.2765,22562.6433,9.7208,17.5972,1.1151,-0.8067,0.6466,-0.3274,12.6279,3.6699,-20.6277,32.8477,43.2312,1868.9330,45.2226,66860.9141,26.9269,54.5546,0.8820,-0.8321,0.5101,-0.3441,6.5854,-12.8656,-29.3993,EE
11.9696,17.7833,316.2442,28.9776,20195.8163,6.8363,14.2715,0.9439,-0.6771,0.5403,-0.3895,15.9237,5.0373,-77.3496,25.9229,33.8350,1144.8034,32.0340,35799.4504,12.3000,26.9000,1.2691,-0.9917,0.7141,-0.3176,42.6952,-17.9975,-64.6287,EE
18.5068,25.3697,643.6213,34.4638,27666.8087,11.0279,25.9980,1.2442,-0.9139,0.6708,-0.3801,18.2607,5.8859,-52.9691,27.7521,36.6545,1343.5483,41.7291,53772.6977,21.6500,45.7000,0.9649,-0.8388,0.5679,-0.3061,27.8383,-17.7504,-50.3312,EE
21.1124,27.6102,762.3191,34.9626,30975.1150,13.6727,30.5888,1.2238,-0.8904,0.6260,-0.3578,1.3059,0.8771,-1.7433,28.2470,36.8479,1357.7543,43.2284,56453.4808,23.9500,48.7000,0.9193,-0.8385,0.5476,-0.3410,-1.3479,-4.5274,-7.3169,EE
21.4263,28.0050,784.2722,33.6668,32004.6813,15.1652,32.6326,1.2644,-1.0099,0.6660,-0.3702,-0.2606,-0.7181,-0.2120,28.2663,36.5656,1337.0418,42.0790,52261.4447,21.8000,44.7500,1.0198,-0.8981,0.6095,-0.3243,1.5251,-0.3594,-2.0039,EE
21.7416,28.3185,801.9349,34.0522,33541.7329,16.2067,35.1731,1.3075,-1.1102,0.7031,-0.3558,-0.6722,-0.5211,-0.1976,26.8574,35.2240,1240.7198,41.5254,49486.3826,20.2494,41.9451,1.0159,-0.8765,0.5866,-0.3150,2.3288,1.5368,-0.5943,EE
18.2703,24.4147,596.0736,30.4391,25549.6759,9.8352,22.8657,1.3125,-0.9876,0.6498,-0.3311,17.8986,2.4972,-71.4521,28.0936,36.4850,1331.1531,36.2406,47694.6218,17.6028,38.2146,1.0460,-0.8698,0.5818,-0.2711,38.2273,-13.3318,-74.8310,EE
24.1396,32.5501,1059.5062,35.4115,30666.1698,11.1776,30.7385,1.2633,-0.8405,0.6977,-0.3876,12.1369,-1.8649,-11.7749,33.7742,44.5272,1982.6654,43.1579,67524.5670,26.3290,54.9147,0.9413,-0.8957,0.5580,-0.3354,7.4388,-0.8176,-23.3978,EE
23.9136,32.6608,1066.7249,35.8821,29640.3403,10.8500,28.4000,1.2612,-0.8293,0.7362,-0.4204,1.8146,-0.9418,-0.6113,45.9605,62.4989,3906.1121,43.8500,91452.1802,27.9140,64.0320,0.9549,-0.9068,0.5518,-0.3338,2.8087,1.9952,-3.4917,EE
22.7487,30.8175,949.7208,31.0206,28722.9321,10.0604,27.6157,1.4060,-1.0571,0.7053,-0.3338,15.3536,17.3686,-77.9647,35.7041,46.8118,2191.3402,36.8527,52028.4512,16.8008,42.8571,1.2937,-1.0636,0.6832,-0.2866,20.3774,-24.2114,-72.0480,EE
25.5928,33.5790,1127.5438,33.6500,33647.3669,12.6563,34.5673,1.3768,-1.0398,0.6895,-0.3239,9.2634,2.7423,-10.9064,46.6200,61.7315,3810.7831,40.1504,80878.1507,24.0722,59.3280,1.1279,-1.0353,0.6499,-0.3305,-2.7771,-4.3860,-15.7524,EE
25.5229,32.4337,1051.9324,36.2232,34917.4773,13.3101,36.3908,1.2855,-0.9498,0.6706,-0.3403,-1.1559,0.4835,-0.2651,52.9279,69.0269,4764.7099,41.7798,96068.0142,25.7545,66.0966,1.0460,-0.9681,0.6139,-0.3475,2.3612,0.5015,-0.7230,EE
24.2195,31.1275,968.9214,34.9278,33433.9152,12.3629,34.0479,1.3018,-0.9775,0.6454,-0.3291,-0.0247,-0.2809,0.2885,45.7109,59.7603,3571.2851,40.2093,76541.4888,21.5852,59.1226,1.1183,-0.9342,0.6249,-0.3116,2.9438,1.2184,0.3504,EE
33.7011,47.7303,2278.1811,35.8538,49680.6977,16.3828,46.4930,1.3463,-1.1045,0.6216,-0.3218,-0.0570,0.3531,-2.0154,40.6165,51.3515,2636.9765,43.1353,64789.3965,20.0300,52.7473,1.0745,-0.8074,0.6124,-0.3293,2.4558,-4.3680,1.2720,PR
39.6386,52.7448,2781.9956,34.5247,42076.2930,19.5994,56.0801,1.3150,-1.1306,0.6202,-0.3412,-0.0265,0.1156,-0.5140,31.9835,41.2717,1703.3477,40.5507,43760.7874,21.1647,47.3388,0.9727,-0.7176,0.5417,-0.3503,0.9885,-0.8515,0.4028,PR
