MAV0,RMS0,VAR0,SSC0,WL0,ZC0,WAMP0,AR1C0,AR2C0,AR3C0,AR4C0,DELTAX0,DELTAY0,DELTAZ0,MAV1,RMS1,VAR1,SSC1,WL1,ZC1,WAMP1,AR1C1,AR2C1,AR3C1,AR4C1,DELTAX1,DELTAY1,DELTAZ1,MOTION,
24.8768,32.8648,1080.0768,35.0474,36182.3271,15.5345,36.5634,1.1515,-0.8202,0.5580,-0.3830,35.7266,0.6916,-21.1354,39.4372,52.2814,2733.3398,40.1186,62512.6185,19.4266,49.0855,1.1584,-0.9073,0.6152,-0.3078,-69.2936,-10.7495,-19.3583,PR
18.7821,25.2823,639.1957,34.9524,29654.7441,13.5271,28.9078,1.1766,-0.9127,0.6057,-0.3782,-0.4840,-1.0689,-3.4623,36.9807,49.4786,2448.1354,37.9930,54443.8320,17.5325,44.4555,1.2254,-0.9394,0.6134,-0.3022,2.7991,0.6901,-2.2221,PR
25.9840,34.2506,1173.1050,34.7650,24755.2578,18.0860,42.4980,1.2481,-1.0229,0.5950,-0.3536,-0.0947,-0.0813,-1.0882,39.0340,50.7118,2571.6827,40.9347,39726.8184,20.9677,53.1452,1.1379,-0.9045,0.6590,-0.3556,0.9333,-1.0127,-2.6068,PR
22.9359,29.8593,891.5735,35.4260,31850.1849,12.5125,31.5055,1.2687,-0.9639,0.7220,-0.3521,-51.9333,20.2847,-2.6646,44.4333,61.7177,3809.0749,40.0000,80737.2519,22.8185,56.5196,1.1216,-1.0119,0.6507,-0.3013,85.5731,-16.4359,9.5799,SU
21.8544,27.8561,775.9457,37.2128,30428.7900,12.3438,29.9350,1.2013,-0.8675,0.6905,-0.3329,-4.6607,1.2693,0.2387,55.2141,72.0525,5191.5577,41.2762,97037.4305,25.2369,67.4813,1.1408,-0.9957,0.6401,-0.3091,3.5098,-0.0232,0.2021,SU
20.0343,25.1545,632.7364,35.2148,27065.9988,11.2444,25.6872,1.2524,-0.9092,0.7004,-0.3449,-0.1669,-0.9239,0.4401,49.3628,64.7086,4187.1802,41.0945,84187.1416,23.8925,62.3693,1.1580,-0.9966,0.6319,-0.3202,-1.3493,2.5560,-0.5965,SU
29.6388,39.6159,1569.4178,32.6011,33337.5658,11.0390,33.4665,1.4321,-1.0372,0.7618,-0.3861,-49.1015,17.5671,-2.6722,34.4162,46.7617,2186.6480,40.3970,59168.0233,20.3575,47.3188,1.1398,-0.9537,0.6768,-0.3209,79.3067,-15.8042,11.1503,SU
34.7833,45.2028,2043.2905,29.9098,33211.8817,9.7243,34.8371,1.5477,-1.1552,0.8423,-0.4222,-4.7949,-0.7761,-0.7770,35.9051,46.2235,2136.5870,38.4000,51886.8538,16.9085,43.1716,1.2448,-0.9780,0.7038,-0.3341,5.3805,4.4799,-1.8269,SU
29.8903,39.5935,1567.5816,29.8343,30636.2091,9.1960,31.6080,1.5293,-1.1445,0.8126,-0.4060,-1.3931,0.1354,-0.0278,34.6503,43.7233,1911.7202,34.6633,44019.7607,14.0220,37.1257,1.3430,-0.9990,0.7051,-0.3450,2.7482,1.2730,-0.2356,SU
26.1232,40.3110,1624.9738,32.3986,31115.1189,10.7715,28.9078,1.3823,-0.9451,0.7070,-0.3765,-54.9636,17.7523,-3.0588,37.1533,53.3333,2844.4302,38.9500,64080.9559,18.0090,45.2726,1.1308,-0.9929,0.7236,-0.3415,89.5210,-14.4737,9.8086,SU
26.6567,40.6860,1655.3484,31.6683,29254.8418,8.9455,25.7871,1.4279,-0.9830,0.7347,-0.3946,-8.6208,-0.5434,1.2924,38.5585,53.1236,2822.1111,40.6965,64400.8820,19.9104,49.1787,1.1785,-1.0260,0.7531,-0.3511,3.1310,0.3413,0.2694,SU
16.3399,21.9348,481.1128,30.5694,21522.5766,7.0465,15.8421,1.2777,-0.8723,0.6558,-0.3597,-2.2413,1.1379,0.0558,27.5013,35.3759,1251.4298,39.4527,48494.3546,19.8606,42.2598,1.0684,-0.8875,0.5515,-0.3014,-3.0213,-0.6842,0.1324,SU
32.4767,54.2841,2946.7611,28.3000,47350.6904,11.2556,35.7679,1.4237,-1.2518,0.8289,-0.4100,-5.0467,-0.2424,-0.2329,57.7922,81.9952,6723.2056,30.5959,71144.7850,14.4289,51.8537,1.5065,-1.2027,0.7280,-0.3511,8.3879,60.9778,6.2304,HC
57.5482,74.8952,5609.2809,36.5817,83704.0576,20.6500,68.4000,1.3396,-1.1156,0.7250,-0.3882,-4.4885,0.1385,-0.4220,67.5189,88.8451,7893.4515,33.9519,86319.9372,19.4681,64.3753,1.4639,-1.1725,0.7343,-0.3760,1.4845,1.7830,0.5566,HC
55.6128,71.4420,5103.9589,38.1047,81478.5267,21.5070,68.6128,1.3036,-1.0615,0.6903,-0.3936,-0.7636,0.6803,-0.2138,58.4854,75.4157,5687.5265,35.4084,73592.8192,18.4853,59.0932,1.4803,-1.2164,0.8152,-0.4196,0.7020,-0.3070,-0.5825,HC
51.2590,67.7621,4591.6952,35.5666,48822.0440,17.8317,59.1298,1.3759,-1.1258,0.7339,-0.3900,-3.6434,0.1163,-0.1820,55.3183,71.8145,5157.3159,32.0768,44809.2131,14.6619,53.0249,1.5190,-1.2268,0.8119,-0.4310,9.9043,39.8216,1.9817,HC
52.7557,66.8006,4462.3068,35.2896,48626.4398,20.7883,65.6878,1.3651,-1.1554,0.7335,-0.3979,-0.4517,0.3034,-0.0544,50.5596,64.7774,4196.1101,31.3421,40609.2453,16.3820,54.8137,1.4996,-1.2263,0.8167,-0.4193,0.6754,-0.2098,-0.1814,HC
51.3993,65.9832,4353.7768,35.2618,69639.7285,19.3114,63.1238,1.3537,-1.0718,0.7005,-0.4098,-0.5476,0.2953,-0.1172,51.1786,65.1894,4249.6503,31.6000,60079.4175,15.4077,52.3762,1.5158,-1.2335,0.8456,-0.4473,0.8843,-0.4684,-0.1760,HC
60.0795,77.4081,5992.0009,38.4806,88764.7305,21.5599,69.5479,1.2839,-1.0395,0.6901,-0.3885,-5.0189,0.0640,-0.4203,66.1729,89.7250,8050.5602,33.6500,83894.3897,17.4087,62.3312,1.4953,-1.2346,0.8307,-0.4372,7.3251,41.2040,4.1423,HC
62.6290,78.4084,6147.7657,38.6000,90190.5622,20.9605,72.4862,1.2731,-1.0215,0.6724,-0.4044,-0.8195,0.6486,-0.1265,64.9503,85.2664,7270.3145,34.9500,84545.0113,17.9590,64.9325,1.4398,-1.1606,0.7758,-0.4239,0.8170,-0.7424,0.0716,HC
60.1749,76.4330,5841.9901,37.4248,85799.5790,20.4511,70.7769,1.3129,-1.0663,0.7013,-0.4132,-0.5780,0.4932,-0.1038,63.4298,81.5701,6653.6752,35.2500,79580.3316,16.8584,62.0810,1.4473,-1.1626,0.7830,-0.4228,0.8944,-0.1849,-0.1869,HC
57.5848,74.3057,5521.3396,37.2000,82271.5910,20.1601,68.9845,1.3317,-1.0836,0.6934,-0.3901,-0.4896,0.3668,-0.2370,66.4143,86.5745,7495.1167,34.5309,78463.5725,16.6750,60.7589,1.5471,-1.2730,0.8492,-0.4208,0.8075,-0.2721,-0.1030,HC
48.5692,65.9172,4345.0691,37.4500,80640.1210,22.8614,66.6333,1.2550,-1.1090,0.5534,-0.2897,-3.7385,2.1846,-0.7534,38.8675,49.2950,2429.9880,35.9000,53696.9645,16.6583,48.5243,1.3185,-0.9884,0.6270,-0.3531,1.4269,-20.9947,3.1112,HO
50.9759,68.9541,4754.6648,37.5439,85079.7594,23.0191,67.3019,1.2601,-1.1346,0.5399,-0.2766,-0.4559,0.1661,-0.4171,39.7376,50.3269,2532.7835,36.5538,55009.0744,16.7414,48.3807,1.3189,-1.0072,0.6591,-0.3637,2.7707,-2.9378,-0.2397,HO
44.8744,62.0857,3854.6367,35.9218,72563.9187,20.7519,60.9023,1.2894,-1.1199,0.5403,-0.2795,-0.4043,0.2055,-0.2719,36.2737,46.1630,2131.0242,36.0721,51163.1433,17.7444,47.1679,1.3459,-1.0720,0.7049,-0.3629,1.8923,-0.1849,-0.2198,HO
38.9616,54.6591,2987.6149,35.2204,62878.2922,17.8947,52.5815,1.2287,-1.0250,0.4788,-0.2637,-2.4077,0.9326,-0.7760,38.9874,51.1138,2612.6204,35.6500,49078.8225,14.0070,43.0715,1.3961,-1.0665,0.7520,-0.3945,-3.7028,-25.2010,2.1232,HO
50.2853,66.2976,4395.3640,36.4000,81477.5975,21.6108,66.1831,1.2606,-1.0893,0.5233,-0.2744,-0.9124,0.2332,-0.4196,40.4124,52.3755,2743.1883,36.3954,53959.4211,16.0340,48.2018,1.3493,-1.0279,0.7218,-0.3972,1.4325,-3.3297,0.0076,HO
45.8324,61.6870,3805.2868,35.8679,73967.8495,22.8729,62.9129,1.2884,-1.1410,0.5796,-0.2972,-0.4600,0.3108,-0.2350,36.1110,46.3199,2145.5020,36.8500,49581.1405,15.8079,44.8224,1.2790,-0.9432,0.6742,-0.4036,2.6054,-1.4583,0.2033,HO
41.2805,56.3784,3178.5126,35.4790,67574.3725,20.7688,58.2626,1.2531,-1.0960,0.5391,-0.2946,-2.9206,1.3255,-0.5012,36.4914,46.8641,2196.2455,34.8108,48287.6189,14.3000,43.1988,1.3736,-1.0747,0.7181,-0.3757,0.5491,-32.7101,2.1744,HO
50.0510,67.2921,4528.2166,35.5500,78383.8082,22.2611,64.1321,1.2677,-1.0741,0.5233,-0.2912,-0.3778,0.1641,-0.3897,37.6048,47.5306,2259.1514,35.6000,52474.0920,16.7084,47.5738,1.3177,-1.0300,0.6843,-0.3723,0.3173,-1.6303,0.3812,HO
52.6113,72.0848,5196.2082,35.0701,82057.1533,22.4060,64.6617,1.2967,-1.0993,0.5131,-0.2700,-0.4291,0.1650,-0.2871,36.7158,46.3143,2145.0149,35.2000,51378.2885,16.6083,46.5233,1.3323,-1.0411,0.6874,-0.3717,1.0187,-0.6096,0.3781,HO
43.7485,55.4731,3077.2644,34.4500,66807.7154,20.9105,63.3317,1.4454,-1.3553,0.8068,-0.3934,-2.9608,1.5492,-1.5678,214.3819,273.6808,74901.1771,33.9143,310958.3335,21.7738,90.7823,1.4311,-1.2512,0.6891,-0.3423,-0.5005,-41.8521,-6.2854,WE
40.8117,52.5235,2758.7120,32.7500,60240.2204,19.5098,58.7294,1.4583,-1.3125,0.7559,-0.3536,-0.6395,0.5678,0.1655,187.5877,242.7221,58913.9404,33.7824,269485.8755,21.6675,88.3175,1.4570,-1.2786,0.7161,-0.3357,0.8028,-0.1124,-0.4833,WE
34.2755,44.2029,1953.8869,30.7654,48892.2560,17.6176,50.9510,1.4409,-1.2369,0.7030,-0.3369,-0.7189,0.5331,0.0516,165.5811,214.5294,46022.4281,33.3166,221478.4858,20.7519,85.8145,1.4745,-1.2331,0.6770,-0.3345,0.5420,1.3627,-0.3157,WE
40.6529,55.3999,3069.1496,34.2160,46508.0799,19.8047,56.6248,1.3900,-1.3179,0.7974,-0.4146,-1.5874,1.3129,-1.0958,232.9182,318.6025,101507.2093,33.7989,248178.7208,23.2704,87.8407,1.4457,-1.3280,0.7568,-0.3803,-3.7854,-83.8493,-9.8225,WE
42.3726,54.6201,2983.3494,33.2171,62965.7146,20.5780,61.3353,1.4784,-1.3460,0.7746,-0.3589,-0.8258,0.6385,-0.1508,213.0680,278.2815,77440.5834,31.9721,300809.4792,21.7240,89.3871,1.4768,-1.3127,0.7219,-0.3502,-0.4455,-0.2845,-0.0337,WE
40.2475,52.3312,2738.5543,32.2420,53150.0132,20.0444,58.6341,1.4854,-1.3378,0.7376,-0.3375,-0.7009,0.5652,-0.1469,209.5877,273.7937,74962.9896,31.4507,258162.2676,20.2770,89.8061,1.5585,-1.4029,0.7836,-0.3626,-0.0498,0.1607,0.2261,WE
42.7868,55.2796,3055.8343,34.8826,67896.4706,22.3000,63.1500,1.4078,-1.3210,0.7868,-0.3765,-2.7975,1.8030,-0.6206,216.2850,282.3256,79707.7194,33.8798,318662.5748,22.6143,89.0159,1.4379,-1.2890,0.7404,-0.3793,-7.7448,-47.8518,-3.9824,WE
38.4872,50.2445,2524.5084,33.3833,58530.7397,19.7500,58.8000,1.4366,-1.3122,0.7728,-0.3589,-0.6322,0.6621,-0.2662,202.9353,267.9862,71816.4768,33.1337,289258.7522,22.5662,89.5157,1.4799,-1.3037,0.7059,-0.3471,-0.9947,0.1668,0.2912,WE
31.6370,41.1717,1695.1007,31.9840,47381.0876,19.1000,51.1500,1.4003,-1.2126,0.6753,-0.3347,-0.5751,0.4845,-0.1344,170.4481,228.7997,52349.3090,31.8136,237803.6859,22.4060,87.5689,1.4831,-1.2811,0.6838,-0.3293,0.5937,0.8941,0.3065,WE
237.0756,337.8172,114120.4833,40.9091,427863.2099,26.6867,85.1574,0.9966,-0.8540,0.4606,-0.3372,-8.9085,-3.1819,-1.4285,46.3874,62.7068,3932.1381,40.0298,85721.2409,24.4279,57.9104,1.1516,-1.0809,0.6665,-0.2552,7.3112,87.0506,-10.5460,WF
287.9744,377.3182,142368.9686,43.8370,543772.5746,30.7310,95.3754,0.9600,-0.8326,0.4468,-0.3575,-0.8437,-3.1989,-2.3391,50.3832,65.5011,4290.3772,44.0201,100901.1974,31.0206,69.3313,1.0629,-1.0686,0.6197,-0.2910,3.2734,5.8904,-5.6429,WF
244.0723,316.6387,100260.0754,42.7355,450056.9083,29.9248,93.3835,0.9915,-0.8770,0.5006,-0.3660,-0.9478,0.3577,-0.7058,39.1411,49.7847,2478.5146,44.0080,80982.5531,30.5970,62.1393,0.9696,-1.0147,0.6165,-0.3658,1.5666,-0.3303,0.4020,WF
209.6567,272.9239,74487.4036,42.5628,376559.1266,28.5068,92.4585,1.0348,-0.9208,0.5237,-0.3603,-0.6202,0.3735,-0.5217,31.3867,40.4336,1634.8623,42.1053,63879.5605,26.7803,52.5577,0.9384,-0.9665,0.5825,-0.3523,1.7786,-1.0911,0.9319,WF
168.5443,220.4497,48598.0805,39.6302,294279.3851,27.4000,91.4000,1.0904,-0.9561,0.5178,-0.3492,-0.5940,0.3648,-0.3067,25.6729,33.2875,1108.0481,39.2644,49724.8908,21.8299,43.3118,1.0283,-1.0019,0.6097,-0.3478,2.0240,-1.6425,0.7247,WF
244.6781,322.7263,104152.2674,41.7335,426275.4705,27.3183,92.6817,1.0578,-0.9071,0.5544,-0.4008,-6.3203,-3.5010,-0.5338,65.5925,85.6584,7337.3560,37.1160,81597.9380,16.1130,60.9817,1.4132,-1.1235,0.8822,-0.4306,7.2462,80.7274,-9.4759,WF
244.1818,322.2537,103847.0740,41.4793,441521.4611,29.2000,94.3500,1.0341,-0.8979,0.5265,-0.3808,-0.5867,0.4775,-0.5081,74.8240,94.9688,9019.0035,38.3192,93297.9590,19.1692,68.9690,1.4192,-1.1399,0.9119,-0.4500,0.7198,1.6825,-0.7731,WF
187.2826,251.9554,63481.4570,41.3828,334757.8394,28.8722,91.7293,1.0870,-0.9791,0.5691,-0.3894,-0.0653,0.2283,-0.5270,69.5429,89.3513,7983.6517,37.5688,82835.2844,18.1682,65.4655,1.4640,-1.1690,0.9151,-0.4664,2.0725,-0.5697,-0.3407,WF
149.5090,198.0943,39241.3491,41.4307,257434.7896,27.0378,88.6183,1.1027,-0.9366,0.5282,-0.3550,-0.0534,0.3089,-0.1639,60.8680,77.8724,6064.1076,35.7428,71302.5339,16.2095,60.7980,1.4437,-1.0982,0.8261,-0.4437,1.0570,0.3297,-0.1758,WF
137.0737,185.9609,34581.4377,40.6079,226998.0069,25.0249,85.8923,1.1093,-0.8813,0.4807,-0.3181,-0.1254,0.3838,-0.0982,56.8018,73.0304,5333.4373,35.5611,65910.3524,15.7186,56.7864,1.4480,-1.0996,0.8122,-0.4145,1.7885,0.5410,0.3691,WF
207.8308,281.8351,79431.0395,41.9177,371865.3435,28.6791,91.3611,1.0682,-0.9469,0.5478,-0.3782,-6.5747,-5.0557,-0.8732,39.0578,50.7668,2577.2598,42.5628,68896.7279,25.4902,57.9186,1.1812,-1.0508,0.7442,-0.3152,7.9990,72.2899,-13.0176,WF
184.0760,249.1001,62050.7284,43.5065,336570.8869,29.4353,91.1044,1.0275,-0.8932,0.4993,-0.3541,-0.7436,0.0965,-0.5625,33.1313,42.7030,1823.5334,42.5649,62924.0216,25.1623,52.2716,1.0461,-0.9695,0.6309,-0.3054,2.2067,1.7598,-0.5477,WF
149.8317,199.0118,39605.6283,42.5224,263644.8678,26.8828,89.4763,1.0792,-0.9142,0.5285,-0.3744,-0.8538,0.3149,-0.4373,29.8588,37.9847,1442.8395,41.7209,53416.0759,21.8218,47.3473,1.0631,-0.8903,0.6355,-0.3152,1.1661,0.2264,0.0766,WF
158.3404,207.4775,43046.9163,39.9599,268896.7388,25.5010,89.1784,1.1310,-0.9639,0.5447,-0.3666,-0.9915,0.2711,-0.2383,31.9025,40.5852,1647.1347,42.9142,55994.3099,22.3665,50.0749,1.1073,-0.9219,0.6803,-0.3340,1.2951,-0.4287,-0.1444,WF
49.7951,72.3483,5234.2615,40.1102,68438.3417,19.5892,57.9659,1.0273,-0.4901,0.4939,-0.4192,-11.4074,-28.8783,70.8558,56.0916,72.5536,5264.0144,28.2728,56401.4133,12.1514,46.0159,1.6508,-1.3546,0.8836,-0.4365,-43.0696,4.0491,67.6296,EF
81.2835,111.1088,12345.1026,47.3108,136475.4952,26.4574,78.1266,0.9125,-0.4933,0.4946,-0.3602,-3.0262,-11.4359,30.7783,50.7950,67.1170,4504.6631,30.7692,60635.8116,14.1013,50.3972,1.5899,-1.3391,0.8531,-0.4080,-11.7600,-5.7911,25.0463,EF
89.1998,114.5251,13115.9716,51.5227,176770.5231,32.0180,85.3646,0.7692,-0.4871,0.4652,-0.3220,-0.2098,-1.3190,4.0188,40.3363,53.9770,2913.4657,31.7365,53687.5693,15.8263,47.3789,1.4802,-1.2333,0.7890,-0.3984,-0.5257,-0.8359,3.4360,EF
81.5684,103.0819,10625.8719,52.6369,179839.9183,35.8291,85.4271,0.6378,-0.5179,0.4381,-0.3272,-0.4163,-0.0732,-0.2060,32.4998,41.4922,1721.5867,31.4815,43812.8021,15.4732,40.1102,1.3617,-1.0699,0.7107,-0.4076,1.4383,-0.1116,0.4900,EF
78.6627,100.8739,10175.4981,53.5964,180436.5981,37.7311,85.6072,0.6132,-0.5019,0.4300,-0.3032,-0.0622,0.1099,0.1543,28.1228,36.1338,1305.6547,33.0165,37672.3056,13.5135,31.8819,1.3105,-0.9755,0.6756,-0.3976,0.9337,0.2799,0.5930,EF
66.4407,96.9849,9406.0434,40.1093,88946.1476,16.7081,58.4286,1.0938,-0.5783,0.5273,-0.3949,-1.1566,-29.2385,74.6414,45.1666,60.8022,3696.8895,26.6767,51576.4475,11.5173,41.4622,1.6882,-1.5027,0.9219,-0.3782,-43.4396,4.7298,69.4164,EF
57.3820,73.7381,5437.3134,51.6315,83139.2500,28.2330,75.7362,0.8496,-0.5349,0.5165,-0.3582,-0.3937,1.9570,-0.0757,28.3482,36.6433,1342.6819,31.0983,29782.7638,11.8211,31.6933,1.4007,-1.1164,0.7082,-0.3537,1.2138,-1.1991,-0.6519,EF
66.2457,84.6472,7165.1409,53.7849,155068.7020,37.4689,85.5007,0.6000,-0.5088,0.4170,-0.2981,-1.3023,-1.9886,-0.5972,30.4984,39.9635,1597.0663,33.3832,43397.6036,14.8056,38.0359,1.1725,-0.8283,0.5807,-0.3897,1.3220,1.2585,0.5578,EF
66.3048,84.3459,7114.2228,53.7037,157326.7811,38.0571,85.9289,0.5781,-0.5479,0.3923,-0.3104,-0.5464,0.1542,-1.1636,27.0403,35.5766,1265.6897,33.2168,40904.0560,14.4428,34.6827,1.1153,-0.8217,0.5749,-0.3815,1.4992,0.3459,-0.0002,EF
65.1800,82.8256,6860.0737,53.3200,154274.4207,37.8122,85.3646,0.5682,-0.5282,0.3943,-0.3082,-1.3978,0.1265,-0.9816,26.6417,33.5740,1127.2134,32.8650,39484.8658,14.3072,33.5341,1.2744,-1.0410,0.6979,-0.3799,2.3320,0.2660,0.3107,EF
